path,sha256,bytes
outputs/results/q1_v5/pytest_q1_v5.txt,b51743e160b9f22955c186bf0bd4652cc6c9aa619f8f5fb06fae20a8db91e5b0,98
outputs/results/q1_v5/compileall_q1_v5.txt,0531aff5d10a66493c76ada560187f9c7e7c3c2395f4081a5d09ed9acc9b5717,541
outputs/results/q1_v5/legacy_freeze/legacy_baseline_freeze.csv,dccb1237f5212ec84845623dcf730101b5c47674955c3f69bf56911a1409ca42,1315
outputs/results/q1_v5/legacy_freeze/legacy_baseline_freeze.md,6b1b571efcf938c2407fa7192e5c9161c7e222d8ae28e95dc8b7def045cbdb46,904
outputs/results/q1_v5/statistics/bytetrack/statistical_results.csv,22be6746b654402cb33a50236469110af41c4942ff203986db1b11a1ee30f1c1,1027
outputs/results/q1_v5/statistics/bytetrack/bootstrap_samples.npz,a8bf142af7b375730cb7fe62a7c0afff8df47042522cdd962c478e170f7d5ce2,167799
outputs/results/q1_v5/statistics/bytetrack/statistical_summary.md,36a51f6b96c173d17e1507141c9ad3af7e2a2f9661f4068d25d8fe0c55ccf8fa,1871
outputs/results/q1_v5/statistics/bytetrack/fig_sequence_deltas.png,099ea6b1d11f9e76dad39feefc4cb7a5345101c6b2da8092ac75294cf102e120,56374
outputs/results/q1_v5/matched_points/bytetrack/matched_operating_points.csv,398d90bcf4245a54b2d95c47e14b5af47b61ed0987de904a4e54d12cd4a601ad,12040
outputs/results/q1_v5/matched_points/bytetrack/matched_operating_points.md,f27b5bd23d093bc48519c8eb08994d7794e2551bdcbd6b9f62608995d56c2934,3365
outputs/results/q1_v5/matched_points/bytetrack/fig_matched_points.png,2498b2f8c758fac5a006e2b70baf087d3f0b895c9c3c5dfba19ce1739860943d,65971
outputs/results/q1_v5/operating_curves/bytetrack/resolved_config.yaml,f470ec2f7902ca7447c66cccd181ca18e4260b486ef75ef7ebd217103e54a58f,761
outputs/results/q1_v5/operating_curves/bytetrack/operating_points_raw.csv,dcd81481bc86b3039fa92e736a224399267d58801ab091ff14b759537af11461,105921
outputs/results/q1_v5/operating_curves/bytetrack/pareto_front.csv,710e88e6050c74b6c5e3345c0e8244b3022a86d9702959eeae2181e7152bce2c,44343
outputs/results/q1_v5/operating_curves/bytetrack/dominance_matrix.csv,5cd8b2e4e42b61545d52538c111b59e9ae9c0a0ccbed3e5d1d16443cf9cdb44f,2441
outputs/results/q1_v5/operating_curves/bytetrack/operating_points_by_sequence.csv,7da19a0a878e69dfd923317104626590f6222f3cee0933ed187d7fb49a2f9166,14867
outputs/results/q1_v5/operating_curves/bytetrack/fig_f1_vs_false_new_bytetrack.png,15774f32fbc64b7dcee5cf4257dbc7fba64fc3af2cd5999fa7d1a121d67123a8,70134
outputs/results/q1_v5/operating_curves/bytetrack/fig_recall_vs_false_new_bytetrack.png,ca198b86977ad51f1709e1717257f431f5a5c5ca6319dc745bad8998805d9c7b,76719
outputs/results/q1_v5/operating_curves/bytetrack/operating_curves_claim_safe.md,9ef83f346732297e0aabc243a09f86db1364ddcd9b8ae4b1adf6350985de36b8,270
outputs/results/q1_v5/operating_curves/bytetrack/run_metadata.json,c3978963afbf26f0773575f8416187f7ae66ee0452122a3e68e2a801d163f3ea,267
